Experiment: EH_20230112_CryptoMob_plate1  Selected Filter: SYBR Green I / HRM Dye (483-533)
Include	Color	Pos	Name	Cp	Concentration	Standard	Status
True	255	A1	Sample 1	18.79		0	
True	255	A2	Sample 2	20.97		0	
True	255	A3	Sample 3	13.95		0	
True	255	A4	Sample 4	22.42		0	
True	255	A5	Sample 5	17.35		0	
True	255	A6	Sample 6	23.44		0	
True	255	A7	Sample 7	18.50		0	
True	255	A8	Sample 8	20.82		0	
True	255	A9	Sample 9	13.95		0	
True	255	A10	Sample 10	22.44		0	
True	255	A11	Sample 11	17.40		0	
True	255	A12	Sample 12	22.71		0	
True	255	A13	Sample 13	18.40		0	
True	255	A14	Sample 14	20.77		0	
True	255	A15	Sample 15	13.83		0	
True	255	A16	Sample 16	22.45		0	
True	255	A17	Sample 17	16.99		0	
True	255	A18	Sample 18	23.80		0	
True	255	A19	Sample 19	31.55		0	
True	65280	A20	Sample 20			0	
True	65280	A21	Sample 21			0	
True	65280	A22	Sample 22			0	
True	65280	A23	Sample 23			0	
True	65280	A24	Sample 24			0	
True	255	B1	Sample 25	16.90		0	
True	255	B2	Sample 26	20.46		0	
True	255	B3	Sample 27	13.67		0	
True	255	B4	Sample 28	21.51		0	
True	255	B5	Sample 29	16.77		0	
True	255	B6	Sample 30	22.73		0	
True	255	B7	Sample 31	16.94		0	
True	255	B8	Sample 32	20.41		0	
True	255	B9	Sample 33	13.68		0	
True	255	B10	Sample 34	21.57		0	
True	255	B11	Sample 35	16.53		0	
True	255	B12	Sample 36	22.31		0	
True	255	B13	Sample 37	16.84		0	
True	255	B14	Sample 38	19.72		0	
True	255	B15	Sample 39	13.55		0	
True	255	B16	Sample 40	21.42		0	
True	255	B17	Sample 41	15.87		0	
True	255	B18	Sample 42	22.73		0	
True	255	B19	Sample 43	29.72		0	
True	65280	B20	Sample 44			0	
True	65280	B21	Sample 45			0	
True	65280	B22	Sample 46			0	
True	65280	B23	Sample 47			0	
True	65280	B24	Sample 48			0	
True	255	C1	Sample 49	17.45		0	
True	255	C2	Sample 50	20.39		0	
True	255	C3	Sample 51	12.49		0	
True	255	C4	Sample 52	20.67		0	
True	255	C5	Sample 53	15.80		0	
True	255	C6	Sample 54	21.53		0	
True	255	C7	Sample 55	16.88		0	
True	255	C8	Sample 56	19.77		0	
True	255	C9	Sample 57	12.46		0	
True	255	C10	Sample 58	20.58		0	
True	255	C11	Sample 59	15.74		0	
True	255	C12	Sample 60	20.88		0	
True	255	C13	Sample 61	17.47		0	
True	255	C14	Sample 62	19.66		0	
True	255	C15	Sample 63	11.97		0	
True	255	C16	Sample 64	20.75		0	
True	255	C17	Sample 65	15.56		0	
True	255	C18	Sample 66	21.78		0	
True	255	C19	Sample 67	31.32		0	
True	65280	C20	Sample 68			0	
True	65280	C21	Sample 69			0	
True	65280	C22	Sample 70			0	
True	65280	C23	Sample 71			0	
True	65280	C24	Sample 72			0	
True	255	D1	Sample 73	18.72		0	
True	255	D2	Sample 74	20.85		0	
True	255	D3	Sample 75	13.81		0	
True	255	D4	Sample 76	21.65		0	
True	255	D5	Sample 77	16.82		0	
True	255	D6	Sample 78	22.33		0	
True	255	D7	Sample 79	19.33		0	
True	255	D8	Sample 80	20.59		0	
True	255	D9	Sample 81	13.98		0	
True	255	D10	Sample 82	21.46		0	
True	255	D11	Sample 83	16.54		0	
True	255	D12	Sample 84	21.92		0	
True	255	D13	Sample 85	19.32		0	
True	255	D14	Sample 86	20.54		0	
True	255	D15	Sample 87	13.49		0	
True	255	D16	Sample 88	21.48		0	
True	255	D17	Sample 89	16.43		0	
True	255	D18	Sample 90	22.56		0	
True	255	D19	Sample 91	30.82		0	
True	65280	D20	Sample 92			0	
True	65280	D21	Sample 93			0	
True	65280	D22	Sample 94			0	
True	65280	D23	Sample 95			0	
True	65280	D24	Sample 96			0	
True	255	E1	Sample 97	19.56		0	
True	255	E2	Sample 98	20.52		0	
True	255	E3	Sample 99	12.88		0	
True	255	E4	Sample 100	20.99		0	
True	255	E5	Sample 101	16.56		0	
True	255	E6	Sample 102	21.77		0	
True	255	E7	Sample 103	19.48		0	
True	255	E8	Sample 104	20.45		0	
True	255	E9	Sample 105	13.31		0	
True	255	E10	Sample 106	21.53		0	
True	255	E11	Sample 107	16.39		0	
True	255	E12	Sample 108	21.57		0	
True	255	E13	Sample 109	19.47		0	
True	255	E14	Sample 110	19.88		0	
True	255	E15	Sample 111	12.60		0	
True	255	E16	Sample 112	20.94		0	
True	255	E17	Sample 113	15.85		0	
True	255	E18	Sample 114	21.99		0	
True	65280	E19	Sample 115			0	
True	65280	E20	Sample 116			0	
True	65280	E21	Sample 117			0	
True	65280	E22	Sample 118			0	
True	255	E23	Sample 119	31.74		0	
True	65280	E24	Sample 120			0	
True	255	F1	Sample 121	19.48		0	
True	255	F2	Sample 122	19.94		0	
True	255	F3	Sample 123	13.28		0	
True	255	F4	Sample 124	21.49		0	
True	255	F5	Sample 125	16.68		0	
True	255	F6	Sample 126	22.27		0	
True	255	F7	Sample 127	19.31		0	
True	255	F8	Sample 128	20.53		0	
True	255	F9	Sample 129	13.45		0	
True	255	F10	Sample 130	21.37		0	
True	255	F11	Sample 131	16.69		0	
True	255	F12	Sample 132	21.68		0	
True	255	F13	Sample 133	19.49		0	
True	255	F14	Sample 134	20.39		0	
True	255	F15	Sample 135	12.79		0	
True	255	F16	Sample 136	21.39		0	
True	255	F17	Sample 137	16.36		0	
True	255	F18	Sample 138	21.76		0	
True	65280	F19	Sample 139			0	
True	65280	F20	Sample 140			0	
True	65280	F21	Sample 141			0	
True	65280	F22	Sample 142			0	
True	65280	F23	Sample 143			0	
True	65280	F24	Sample 144			0	
True	255	G1	Sample 145	30.44		0	
True	255	G2	Sample 146	24.30		0	
True	255	G3	Sample 147	12.63		0	
True	255	G4	Sample 148	20.66		0	
True	255	G5	Sample 149	15.68		0	
True	255	G6	Sample 150	20.48		0	
True	255	G7	Sample 151	29.78		0	
True	255	G8	Sample 152	24.34		0	
True	255	G9	Sample 153	12.94		0	
True	255	G10	Sample 154	21.37		0	
True	255	G11	Sample 155	15.81		0	
True	255	G12	Sample 156	19.78		0	
True	255	G13	Sample 157	28.90		0	
True	255	G14	Sample 158	24.30		0	
True	255	G15	Sample 159	12.44		0	
True	255	G16	Sample 160	20.58		0	
True	255	G17	Sample 161	15.62		0	
True	255	G18	Sample 162	20.48		0	
True	255	G19	Sample 163	29.91		0	
True	65280	G20	Sample 164			0	
True	65280	G21	Sample 165			0	
True	65280	G22	Sample 166			0	
True	65280	G23	Sample 167			0	
True	65280	G24	Sample 168			0	
True	255	H1	Sample 169	31.46		0	
True	255	H2	Sample 170	23.58		0	
True	255	H3	Sample 171	12.54		0	
True	255	H4	Sample 172	20.34		0	
